IdPedido,IdCliente,IdEmpleado,FechaPedido,ViaEnvio,Cargo,Destinatario
1,C009,1,2025-04-05,3,246.23,Diez-Carbó
2,C029,5,2025-04-14,3,189.18,Merino Inc
3,C018,1,2024-11-10,2,179.11,Mesa PLC
4,C022,10,2025-01-26,2,92.02,Puente-Fiol
5,C020,2,2023-10-17,2,236.5,"Herrero, Cal and Mata"
6,C025,7,2025-06-09,1,129.15,"Carrillo, Armengol and Olivera"
7,C027,9,2024-10-05,2,453.74,Pellicer-Bayón
8,C011,6,2024-09-14,3,86.26,"Nogueira, Alberola and Rivera"
9,C018,8,2025-05-18,2,78.02,Camacho-Rosselló
10,C029,4,2024-05-26,2,148.74,"Segura, Coronado and Rozas"
11,C022,1,2024-01-02,1,339.24,"Vélez, León and Tomás"
12,C011,7,2024-08-14,2,388.4,Ledesma-Mora
13,C020,3,2025-06-10,1,106.8,Bolaños LLC
14,C006,10,2025-07-03,3,483.68,Hervás-Sobrino
15,C019,7,2024-11-03,2,473.66,"Pinilla, Navarrete and Andrade"
16,C020,2,2024-09-05,3,402.19,Espada-Torrent
17,C014,6,2024-01-30,3,451.21,Jordán-Niño
18,C009,8,2024-03-23,1,387.71,"Llorente, Agustín and Villanueva"
19,C001,9,2024-01-14,1,88.53,Hernández Ltd
20,C022,10,2024-06-29,2,262.97,Hernandez-Tamayo
21,C004,9,2025-01-01,3,133.32,"Tudela, Samper and Alemany"
22,C010,4,2023-10-30,2,130.75,Giralt-Quiroga
23,C010,3,2025-02-06,3,440.81,Medina Ltd
24,C016,2,2024-11-12,3,333.25,Sáenz-Núñez
25,C004,9,2024-07-14,2,322.84,"Muro, Ortiz and Santiago"
26,C020,1,2024-03-16,3,482.05,Iglesias-Gual
27,C008,3,2023-11-20,3,83.78,"Fernández, Moles and Carreras"
28,C002,4,2025-03-18,2,368.13,"Esteve, Feliu and Gascón"
29,C003,1,2025-03-14,1,406.68,Lloret-Zamorano
30,C003,10,2024-11-24,1,450.24,Cabrera-Ferrera
31,C002,3,2024-04-05,2,283.53,Paniagua and Sons
32,C014,8,2024-04-09,2,348.16,Castañeda LLC
33,C002,4,2023-09-23,3,212.8,Manzano Ltd
34,C023,3,2023-11-25,2,297.88,"Tudela, Calderon and Alberola"
35,C016,4,2024-11-06,2,298.07,Soria-Tejero
36,C022,8,2024-07-26,1,250.95,Espinosa-Aznar
37,C011,8,2024-03-02,3,461.04,Carbonell-Bas
38,C005,7,2024-06-25,3,486.48,Benavent-Baeza
39,C003,6,2023-12-14,3,436.7,Mateu Inc
40,C006,5,2024-02-27,1,70.7,Rico PLC
41,C017,7,2024-11-24,3,356.81,"Gonzalez, Yáñez and Pintor"
42,C030,10,2024-08-02,1,154.48,Martinez-Romeu
43,C019,5,2024-04-12,3,482.91,"Barrena, Cabezas and Galiano"
44,C023,5,2024-12-16,1,490.08,Lamas Ltd
45,C009,3,2023-10-21,3,93.72,Heredia and Sons
46,C005,2,2024-10-20,2,197.02,Crespi Inc
47,C003,3,2024-07-01,1,437.06,Soriano-Manuel
48,C022,4,2023-09-13,2,61.26,Maldonado Ltd
49,C010,8,2024-03-25,1,93.74,"Santiago, Belda and Guillen"
50,C021,2,2025-08-05,2,327.04,Figuerola-Rodríguez
51,C012,1,2023-11-16,2,174.15,"Gomila, Company and Larrañaga"
52,C002,6,2025-05-22,1,494.97,Bellido Inc
53,C001,5,2023-12-25,1,494.39,Malo-Saavedra
54,C009,1,2023-11-23,1,383.77,Mateu-Quevedo
