anio,marca,kilometraje,combustible,transmision,potencia_hp,precio
2011,Toyota,90219,Diesel,Automática,134.0,25255.0
2024,Hyundai,76322,Eléctrico,Manual,75.0,23743.0
2019,Nissan,46477,Gasolina,Automática,127.0,22153.0
2015,Chevrolet,88337,Diesel,Automática,97.0,18774.0
2012,Chevrolet,135952,Diesel,Automática,80.0,15166.0
2011,BMW,135226,Híbrido,Automática,196.0,49679.0
2023,BMW,35630,Gasolina,Automática,193.0,50136.0
2015,BMW,111693,Gasolina,Automática,184.0,38629.0
2015,Kia,118015,Gasolina,Manual,113.0,13910.0
2008,Mazda,139000,Gasolina,Manual,197.0,19937.0
2012,Hyundai,123824,Gasolina,Manual,105.0,10510.0
2007,Hyundai,136623,Diesel,Manual,120.0,10727.0
2006,Hyundai,183717,Gasolina,Automática,97.0,8265.0
2016,Kia,85660,Gasolina,Automática,121.0,19867.0
2010,Chevrolet,99536,Gasolina,Manual,125.0,9840.0
2006,Volkswagen,161489,Diesel,Automática,137.0,18224.0
2005,Toyota,133930,Gasolina,Manual,156.0,14034.0
2016,Mazda,129844,Gasolina,Manual,159.0,21616.0
2016,Ford,98801,Gasolina,Manual,143.0,20924.0
2021,Kia,28979,Diesel,Manual,70.0,22101.0
2014,Ford,125777,Gasolina,Manual,133.0,19546.0
2020,Kia,71052,Gasolina,Automática,169.0,27300.0
2019,Nissan,90375,Eléctrico,Manual,120.0,29532.0
2019,Chevrolet,70769,Gasolina,Automática,152.0,23798.0
2023,Hyundai,85550,Eléctrico,Manual,139.0,28718.0
2016,Toyota,73439,Gasolina,Manual,124.0,21849.0
2024,Ford,67677,Gasolina,Manual,123.0,24685.0
2007,BMW,149924,Híbrido,Automática,141.0,36523.0
2009,Kia,102889,Gasolina,Manual,129.0,13727.0
2023,Mazda,18253,Gasolina,Automática,119.0,25770.0
2011,Nissan,110741,Gasolina,Automática,129.0,14227.0
2013,Audi,89439,Gasolina,Automática,175.0,42996.0
2011,Volkswagen,88952,Gasolina,Automática,140.0,20430.0
2022,Ford,29794,Gasolina,Manual,141.0,28945.0
2008,Nissan,131686,,Manual,130.0,8743.0
2018,BMW,59111,Gasolina,Manual,168.0,37372.0
2022,Chevrolet,146423,Eléctrico,Automática,154.0,31380.0
2013,Kia,91774,Gasolina,Manual,103.0,16057.0
2006,Toyota,185250,Gasolina,Manual,87.0,9083.0
2024,Volkswagen,97314,Diesel,Automática,143.0,29690.0
2019,Volkswagen,58411,Gasolina,Manual,146.0,21833.0
2011,Toyota,104918,Gasolina,Automática,123.0,15282.0
2016,Ford,76819,Diesel,Automática,167.0,25675.0
2012,Chevrolet,107632,Gasolina,Manual,125.0,11607.0
2019,Toyota,61228,Diesel,Manual,118.0,21641.0
2007,Audi,120213,Diesel,Manual,178.0,36850.0
2018,Hyundai,84778,Eléctrico,Automática,126.0,24533.0
2021,Toyota,49164,Gasolina,Automática,124.0,28614.0
2008,Nissan,233309,Gasolina,Automática,117.0,12552.0
2022,Mazda,80343,Gasolina,Automática,97.0,18219.0
2012,Toyota,103449,Gasolina,Automática,149.0,18513.0
2008,Nissan,152099,Híbrido,Manual,100.0,8735.0
2006,Ford,162816,Gasolina,Manual,128.0,8967.0
2010,Toyota,157914,Gasolina,Automática,127.0,17703.0
2014,Hyundai,72334,Diesel,Manual,86.0,13169.0
2008,Ford,113194,Gasolina,Manual,110.0,12964.0
2022,Kia,34872,Gasolina,Automática,73.0,16054.0
2016,Audi,87396,Gasolina,Manual,214.0,45283.0
2006,Volkswagen,130421,Híbrido,Automática,134.0,20021.0
2014,Audi,143805,Gasolina,Automática,259.0,49485.0
2008,Hyundai,114744,Híbrido,Manual,90.0,12386.0
2018,Audi,81855,Gasolina,Automática,182.0,41202.0
2020,Chevrolet,71688,Diesel,Manual,119.0,18349.0
2019,Kia,80594,Híbrido,Manual,120.0,24843.0
2012,Toyota,132429,Gasolina,Manual,111.0,15829.0
2018,Toyota,107005,Gasolina,Manual,132.0,22953.0
2012,Mazda,165098,Gasolina,Automática,115.0,15787.0
2020,Chevrolet,55290,Gasolina,Manual,102.0,19251.0
2017,Hyundai,64986,,Manual,74.0,10271.0
2022,Nissan,62971,Gasolina,Manual,81.0,17949.0
2019,Hyundai,80440,Gasolina,Automática,100.0,17793.0
2017,Ford,105989,Gasolina,Automática,134.0,24820.0
2013,Kia,80669,Gasolina,Manual,102.0,15329.0
2019,Volkswagen,91739,Gasolina,Manual,170.0,28592.0
2017,Volkswagen,58131,Gasolina,Manual,170.0,26436.0
2005,Chevrolet,160591,Híbrido,Manual,123.0,11934.0
2011,Kia,108664,Gasolina,Automática,79.0,11842.0
2013,Kia,144964,Gasolina,Automática,104.0,13969.0
2005,Volkswagen,129155,Eléctrico,Manual,,19897.0
