producto,monto,cantidad,fecha,zona,precio_unitario
Audífonos,37514.0,1,2025-12-17,Oriente,37514
Teclado,26779.0,1,2025-02-21,Poniente,26779
Audífonos,34196.0,1,2025-06-24,Poniente,34196
Impresora,443961.0,3,2025-07-16,Sur,147987
Laptop,659600.0,1,2025-11-18,Sur,659600
Webcam,248365.0,5,2025-03-18,Oriente,49673
Audífonos,104049.0,3,2025-07-07,Centro,34683
Audífonos,135092.0,4,2025-03-26,Oriente,33773
Monitor,352736.0,2,2025-11-14,Sur,176368
Teclado,233560.0,10,2025-09-18,Norte,23356
Teclado,23464.0,1,2025-07-30,Norte,23464
Webcam,99084.0,2,2025-06-22,Oriente,49542
Mouse,15751.0,1,2025-03-27,Norte,15751
Audífonos,303456.0,8,2026-01-02,Centro,37932
Teclado,355280.0,2,2025-09-24,Centro,22205
Monitor,668192.0,4,2025-05-26,Norte,167048
Mouse,20769.0,1,2025-06-30,Centro,20769
Laptop,7326064.0,8,2025-10-22,Oriente,915758
Audífonos,69136.0,2,2025-10-20,Norte,34568
Mouse,34956.0,2,2025-07-17,Oriente,17478
Impresora,1287096.0,8,2025-05-20,Oriente,160887
Teclado,50294.0,2,2025-09-28,Centro,25147
Webcam,88464.0,2,2025-09-27,Norte,44232
Audífonos,67406.0,2,2025-09-06,Sur,33703
Audífonos,34215.0,1,2025-02-25,Norte,34215
Monitor,176913.0,1,2025-07-22,Centro,176913
Teclado,21895.0,1,2025-09-11,Poniente,21895
Laptop,759274.0,1,2026-01-12,Poniente,759274
Monitor,1014145.0,5,2025-08-10,Oriente,202829
Impresora,,2,2025-06-04,Centro,142485
Impresora,330904.0,2,2025-08-21,Oriente,165452
Webcam,88302.0,2,2025-04-04,Oriente,44151
Teclado,50446.0,2,2025-03-04,Centro,25223
Teclado,70488.0,3,2025-10-05,Sur,23496
Teclado,164376.0,6,2026-01-25,Norte,27396
Monitor,1123770.0,6,2025-12-05,Centro,187295
Monitor,312554.0,2,2025-08-31,Sur,156277
Teclado,25816.0,1,2025-02-13,Norte,25816
Monitor,330936.0,2,2026-01-26,Norte,165468
Impresora,320490.0,2,2025-07-13,Oriente,160245
Teclado,507420.0,2,2025-05-16,Poniente,25371
Audífonos,97842.0,3,2025-12-22,Sur,32614
Impresora,360000.0,2,2025-10-30,Oriente,180000
Teclado,23216.0,1,2025-10-31,Poniente,23216
Audífonos,32602.0,1,2025-05-11,Norte,32602
Audífonos,66324.0,2,2026-01-28,Centro,33162
Teclado,23869.0,1,2025-07-14,Centro,23869
Monitor,191912.0,1,2025-08-12,Norte,191912
Impresora,529353.0,3,2025-10-31,Oriente,176451
Monitor,409246.0,2,2025-09-28,Centro,204623
Monitor,206274.0,1,2025-04-03,Sur,206274
Laptop,1438706.0,2,2025-05-20,Norte,719353
Audífonos,105591.0,3,2025-06-11,Centro,35197
Impresora,143495.0,1,2026-01-11,Poniente,143495
Impresora,588184.0,4,2025-10-18,Norte,147046
Audífonos,199416.0,6,2025-06-13,Centro,33236
Teclado,45772.0,2,2025-10-25,Centro,22886
Mouse,47973.0,3,2025-10-27,Sur,15991
Monitor,172585.0,1,2025-06-23,Sur,172585
Laptop,5603728.0,8,2025-06-26,Sur,700466
Impresora,334728.0,2,2025-12-23,Norte,167364
Teclado,138984.0,6,2025-08-23,Centro,23164
Mouse,46296.0,2,2025-03-25,Oriente,23148
Audífonos,32724.0,1,2025-10-20,Sur,32724
Mouse,17561.0,1,2025-09-02,Sur,17561
Mouse,46953.0,3,2025-08-04,Sur,15651
Mouse,42960.0,2,2025-10-22,Oriente,21480
Teclado,26694.0,1,2025-12-27,Norte,26694
Laptop,2457009.0,3,2025-05-30,Centro,819003
Teclado,108185.0,5,2025-07-02,Sur,21637
Monitor,366068.0,2,2025-04-09,Centro,183034
Teclado,47790.0,2,2025-09-23,Oriente,23895
Audífonos,37922.0,1,2025-06-26,Sur,37922
Monitor,804940.0,4,2025-06-04,Oriente,201235
Laptop,846414.0,1,2025-10-11,Oriente,846414
Monitor,742050.0,5,2025-06-28,Sur,148410
Monitor,328360.0,2,2025-07-18,Poniente,164180
Impresora,327478.0,2,2025-07-10,Sur,163739
Mouse,20734.0,1,2025-05-04,Oriente,20734
Audífonos,38106.0,1,2025-03-17,Centro,38106
Impresora,541736.0,4,2025-11-28,Sur,135434
Teclado,49670.0,2,2025-03-04,Sur,24835
Audífonos,74174.0,2,2025-05-28,Norte,37087
Monitor,1248960.0,8,2025-10-01,Centro,156120
Laptop,6331992.0,8,2025-03-19,Poniente,791499
Laptop,3965000.0,5,2025-09-26,Sur,793000
Impresora,153027.0,1,2025-10-25,Norte,153027
Teclado,42592.0,2,2025-09-29,Centro,21296
Monitor,876550.0,5,2025-05-21,Centro,175310
Mouse,34356.0,2,2025-02-06,Norte,17178
Monitor,176089.0,1,2025-12-20,Poniente,176089
Impresora,611152.0,4,2025-05-29,Centro,152788
Teclado,48228.0,2,2025-11-20,Centro,24114
Teclado,48346.0,2,2025-04-12,Sur,24173
Teclado,253670.0,10,2025-03-30,Norte,25367
Mouse,52686.0,3,2025-11-10,Centro,17562
Teclado,50780.0,2,2026-01-08,Oriente,25390
Laptop,1563466.0,2,2025-12-10,Sur,781733
