ID_Transaccion,ID_Cliente,Fecha,Categoria,Monto
1,1,2025-06-28,Alimentos,21363
2,1,2025-03-15,Hogar,25454
3,1,2025-01-30,Alimentos,43234
4,2,2025-06-23,Deportes,23663
5,2,2025-09-22,Alimentos,11319
6,2,2025-08-27,Alimentos,26419
7,2,2025-04-02,Deportes,41672
8,2,2025-08-26,Alimentos,11121
9,3,2025-07-23,Belleza,4927
10,3,2025-11-19,Moda,12771
11,3,2025-02-01,Deportes,23313
12,4,2025-06-05,Hogar,4638
13,4,2025-09-30,Electrónica,29607
14,4,2025-06-29,Hogar,7020
15,4,2025-09-04,Moda,5507
16,4,2025-12-03,Hogar,46545
17,4,2025-03-15,Moda,8637
18,5,2025-03-11,Deportes,23674
19,5,2025-03-30,Deportes,50170
20,5,2025-09-16,Belleza,69901
21,6,2025-10-27,Alimentos,24208
22,6,2026-01-10,Belleza,8093
23,6,2025-05-06,Deportes,67653
24,6,2025-10-01,Hogar,8099
25,7,2025-03-09,Alimentos,1500
26,7,2025-03-17,Electrónica,1500
27,7,2025-12-13,Electrónica,5335
28,7,2025-02-28,Hogar,7438
29,7,2025-12-08,Deportes,56066
30,7,2025-08-03,Juguetes,11261
31,8,2025-08-09,Electrónica,5651
32,8,2025-02-13,Belleza,5449
33,8,2025-06-03,Electrónica,92258
34,8,2025-03-15,Hogar,12528
35,9,2025-06-25,Hogar,20334
36,9,2025-04-02,Hogar,49663
37,9,2025-03-23,Belleza,5838
38,10,2025-03-21,Electrónica,132414
39,10,2025-08-31,Hogar,154646
40,10,2025-09-11,Electrónica,103452
41,10,2025-02-03,Belleza,284852
42,10,2025-04-27,Alimentos,389009
43,10,2025-02-28,Deportes,89261
44,10,2025-07-02,Deportes,9318
45,10,2025-02-23,Alimentos,171120
46,11,2025-05-11,Hogar,17317
47,11,2025-05-02,Electrónica,21777
48,11,2025-11-25,Moda,18246
49,11,2025-07-06,Hogar,55221
50,11,2025-05-07,Moda,42451
51,12,2025-04-26,Moda,34839
52,12,2025-02-13,Hogar,7357
53,12,2025-10-01,Moda,5755
54,12,2025-10-10,Moda,1500
55,12,2025-02-09,Electrónica,30818
56,12,2025-02-03,Belleza,41417
57,13,2025-11-24,Juguetes,44409
58,13,2025-09-12,Electrónica,17817
59,13,2025-02-16,Electrónica,8516
60,13,2025-11-17,Electrónica,233269
61,13,2025-04-18,Electrónica,6663
62,13,2025-12-19,Electrónica,72559
63,13,2025-11-24,Electrónica,5462
64,13,2025-04-17,Belleza,47070
65,14,2025-06-21,Belleza,1500
66,14,2025-07-10,Belleza,14736
67,14,2025-03-22,Deportes,3121
68,14,2025-10-08,Juguetes,1893
69,14,2025-07-29,Juguetes,18055
70,15,2025-06-20,Belleza,26491
71,15,2025-05-03,Juguetes,22829
72,16,2025-09-29,Juguetes,66452
73,16,2025-06-11,Belleza,183619
74,16,2025-08-18,Deportes,7002
75,16,2025-07-15,Hogar,41409
76,17,2025-03-20,Electrónica,19300
77,17,2025-09-07,Moda,37173
78,17,2025-05-30,Electrónica,45887
79,17,2025-02-19,Electrónica,16012
80,17,2025-04-25,Electrónica,13219
81,17,2025-02-02,Hogar,13825
82,18,2025-06-30,Alimentos,1500
83,18,2025-10-18,Moda,8326
84,18,2025-02-01,Hogar,12817
85,18,2025-06-07,Moda,17148
86,18,2025-11-01,Hogar,13387
87,19,2025-10-05,Juguetes,39058
88,19,2025-10-25,Deportes,23232
89,19,2025-03-30,Electrónica,1500
90,19,2025-12-26,Moda,22202
91,19,2025-05-03,Electrónica,12164
92,20,2025-07-10,Juguetes,47275
93,20,2026-01-02,Alimentos,85916
94,20,2025-06-19,Alimentos,36345
95,21,2025-04-29,Hogar,25835
96,21,2025-05-09,Juguetes,19584
97,21,2025-07-20,Belleza,29723
98,21,2025-09-28,Belleza,57015
99,22,2025-11-30,Hogar,16815
100,22,2026-01-24,Moda,14256
101,22,2025-09-19,Hogar,11492
102,23,2025-06-12,Electrónica,4117
103,23,2026-01-15,Deportes,2482
104,23,2025-01-29,Moda,18901
105,23,2025-06-29,Hogar,25021
106,23,2025-10-13,Belleza,22054
107,23,2025-02-11,Moda,34672
108,23,2025-11-22,Alimentos,18931
109,23,2025-02-13,Belleza,7413
110,24,2025-10-18,Belleza,13056
111,24,2025-09-12,Belleza,19950
112,24,2025-08-26,Electrónica,6029
113,24,2025-01-30,Electrónica,30607
114,25,2025-10-29,Alimentos,37840
115,25,2025-02-07,Electrónica,46707
116,25,2025-09-24,Moda,31277
117,25,2025-10-16,Deportes,34860
118,25,2025-06-10,Hogar,1500
119,25,2025-05-20,Hogar,24550
120,26,2025-09-25,Moda,96967
121,26,2025-12-11,Moda,8530
122,27,2025-09-06,Juguetes,3693
123,27,2025-07-15,Electrónica,77908
124,27,2026-01-14,Moda,30455
125,27,2025-12-31,Electrónica,74473
126,27,2025-02-27,Deportes,36025
127,28,2026-01-15,Electrónica,46774
128,28,2025-09-02,Hogar,11445
129,28,2025-04-25,Belleza,18956
130,28,2025-10-01,Hogar,5653
131,28,2025-08-01,Juguetes,47000
132,28,2025-12-28,Hogar,40121
133,28,2025-04-14,Hogar,44436
134,29,2025-06-11,Hogar,7058
135,29,2025-03-24,Belleza,12583
136,29,2025-03-19,Moda,5572
137,30,2025-09-22,Hogar,29559
138,30,2026-01-13,Moda,4359
139,30,2025-09-24,Moda,16038
140,30,2025-12-06,Belleza,6129
141,30,2025-07-18,Alimentos,13645
142,30,2025-12-06,Moda,5241
143,30,2025-02-26,Moda,9146
144,31,2025-06-23,Moda,16290
145,31,2025-10-28,Alimentos,53213
146,31,2025-02-26,Moda,57757
147,31,2025-04-23,Electrónica,32782
148,31,2025-08-22,Alimentos,10423
149,32,2025-12-06,Alimentos,44292
150,32,2025-09-25,Moda,2894
151,32,2025-06-29,Moda,5430
152,32,2025-04-24,Juguetes,7339
153,32,2025-10-25,Belleza,8268
154,32,2025-05-02,Moda,4573
155,33,2025-10-17,Hogar,34362
156,33,2025-10-30,Hogar,4465
157,33,2025-08-18,Hogar,14102
158,33,2025-12-01,Electrónica,45036
159,33,2025-09-03,Belleza,67523
160,33,2025-09-20,Electrónica,18047
161,33,2025-10-18,Moda,2492
162,33,2025-04-20,Belleza,11674
163,33,2025-09-29,Moda,14186
164,34,2025-05-20,Hogar,19845
165,34,2025-05-11,Alimentos,94060
166,34,2025-05-30,Electrónica,18063
167,34,2025-10-22,Belleza,13479
168,34,2025-04-01,Electrónica,8135
169,35,2025-11-03,Moda,2931
170,35,2025-10-19,Deportes,9954
171,35,2025-03-15,Moda,17295
172,35,2025-09-27,Moda,18940
173,35,2025-05-19,Hogar,4024
174,35,2026-01-13,Deportes,15106
175,35,2025-06-18,Electrónica,31479
176,36,2025-03-17,Belleza,16328
177,36,2025-05-15,Deportes,20874
178,36,2025-06-30,Moda,8958
179,37,2025-03-25,Electrónica,12151
180,37,2025-10-12,Moda,10226
181,37,2025-09-13,Deportes,53390
182,37,2026-01-03,Hogar,28595
183,38,2025-05-19,Juguetes,32801
184,38,2025-05-09,Electrónica,33107
185,39,2025-04-29,Hogar,37720
186,39,2025-04-30,Juguetes,10743
187,39,2025-12-13,Electrónica,14895
188,39,2025-05-30,Hogar,101494
189,40,2025-04-25,Deportes,5116
190,40,2025-11-15,Juguetes,80889
191,40,2025-08-08,Electrónica,58295
192,40,2025-03-01,Electrónica,42793
193,40,2025-08-30,Moda,29558
194,40,2025-04-29,Deportes,3068
195,40,2025-07-19,Moda,25144
196,41,2025-06-02,Deportes,27251
197,41,2025-06-14,Juguetes,25299
198,41,2025-06-05,Alimentos,9821
199,41,2025-04-19,Moda,43555
200,42,2025-03-04,Electrónica,4047
201,42,2025-10-13,Hogar,35812
202,42,2025-02-24,Electrónica,37581
203,42,2025-06-13,Moda,4199
204,42,2025-06-25,Belleza,17054
205,42,2025-10-01,Moda,5917
206,43,2025-08-29,Electrónica,3136
207,43,2025-06-05,Moda,5966
208,43,2025-09-18,Alimentos,16709
209,43,2025-10-16,Hogar,26673
210,43,2025-04-05,Belleza,35773
211,43,2025-08-30,Belleza,1500
212,44,2025-06-07,Moda,6955
213,44,2026-01-17,Deportes,37245
214,45,2025-12-31,Moda,34864
215,46,2025-03-25,Hogar,31926
216,46,2025-12-08,Moda,31559
217,47,2025-04-13,Electrónica,3392
218,47,2025-03-06,Juguetes,8894
219,47,2025-08-06,Belleza,1500
220,47,2025-03-12,Hogar,18984
221,47,2025-08-26,Deportes,6459
222,47,2025-02-15,Hogar,6722
223,47,2025-11-03,Electrónica,8188
224,47,2025-08-25,Juguetes,4744
225,47,2025-09-09,Electrónica,1500
226,48,2025-04-17,Belleza,8064
227,48,2026-01-13,Hogar,12492
228,48,2025-04-01,Belleza,9205
229,48,2026-01-20,Moda,30576
230,49,2025-10-05,Moda,22595
231,49,2025-06-25,Juguetes,39756
232,49,2025-12-06,Moda,11113
233,49,2025-08-03,Hogar,8023
234,49,2025-01-30,Belleza,164368
235,50,2025-04-03,Moda,2016
236,50,2026-01-17,Electrónica,22280
237,50,2025-06-27,Moda,73564
238,50,2025-06-24,Deportes,10207
239,50,2026-01-04,Deportes,18627
240,51,2025-06-05,Belleza,13029
