edad,ingresos,score_crediticio,antiguedad_cliente,deudas_actuales,estado_civil,educacion,aprobacion_prestamo
59,852189,509,0,571525,Soltero,Postgrado,0
49,1072361,569,16,984507,Soltero,Tecnica,1
35,797362,512,10,841010,Soltero,Tecnica,0
63,935423,678,9,3245287,Divorciado,Universitaria,1
28,1044755,541,18,3350597,Casado,Tecnica,0
41,970026,582,13,2676837,Soltero,Media,0
59,885794,661,9,3775240,Divorciado,Media,0
39,1334933,669,14,232938,Soltero,Media,1
43,1172591,509,18,4500836,Divorciado,Universitaria,0
31,774271,705,3,4284857,Soltero,Media,0
31,527092,645,1,3103432,Divorciado,Universitaria,0
44,991587,491,8,4672698,Soltero,Universitaria,0
56,864758,467,9,0,Casado,Media,0
60,1312698,598,10,1213327,Soltero,Tecnica,1
44,1096247,685,13,897044,Divorciado,Postgrado,1
23,1029261,687,6,3082218,Soltero,Universitaria,1
42,803885,635,14,424788,Casado,Media,0
22,537290,604,18,3136242,Soltero,Universitaria,0
44,740611,651,14,4055804,Divorciado,Tecnica,0
64,943048,514,7,3042804,Divorciado,Tecnica,0
50,300000,768,10,2425626,Casado,Media,1
58,1172514,767,8,518189,Divorciado,Universitaria,1
22,1420113,642,14,729723,Soltero,Postgrado,1
41,300000,619,0,3874428,Soltero,Postgrado,0
53,379935,558,0,3169023,Soltero,Universitaria,0
32,868898,652,18,1941470,Divorciado,Universitaria,1
42,625225,530,2,1373135,Soltero,Universitaria,0
64,878271,377,9,0,Soltero,Media,0
45,778497,328,7,393721,Soltero,Tecnica,0
69,492854,520,14,4867128,Casado,Postgrado,0
47,1186521,615,9,79316,Divorciado,Media,1
62,939354,633,0,2284219,Divorciado,Universitaria,1
48,632077,551,17,3511165,Divorciado,Universitaria,0
36,1251507,614,1,117615,Casado,Tecnica,1
35,647478,572,18,2277065,Divorciado,Universitaria,0
67,427447,500,12,3406873,Casado,Media,0
64,855053,594,0,2018748,Casado,Media,0
23,905947,681,1,6302604,Divorciado,Tecnica,1
57,959575,504,15,0,Soltero,Media,1
27,1008905,504,14,3588092,Soltero,Postgrado,0
41,954837,493,12,1740797,Divorciado,Media,1
29,942648,406,15,3157880,Divorciado,Media,0
59,627873,551,16,2661960,Casado,Media,0
38,595776,671,6,900265,Divorciado,Postgrado,1
24,1022709,617,16,2343494,Casado,Universitaria,1
45,873036,583,6,0,Divorciado,Media,0
